diff --git a/first.txt b/brakujace.txt
index 4bdac84..45f5092 100644
--- a/first.txt
+++ b/brakujace.txt
@@ -35851,26 +35851,7 @@ Przeczytano obiekt typu 5 CDC=3690, sn=180021566, date=16-CZE-2023:08:29:03, dat
 Przeczytano obiekt typu 5 CDC=3690, sn=180021569, date=16-CZE-2023:08:29:31, dateUTC=16-CZE-2023:06:29:31, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023053, date=16-CZE-2023:08:34:57, dateUTC=16-CZE-2023:06:34:57, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023055, date=16-CZE-2023:08:35:28, dateUTC=16-CZE-2023:06:35:28, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023056, date=16-CZE-2023:08:34:58, dateUTC=16-CZE-2023:06:34:58, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023057, date=16-CZE-2023:08:34:58, dateUTC=16-CZE-2023:06:34:58, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023058, date=16-CZE-2023:08:35:29, dateUTC=16-CZE-2023:06:35:29, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023059, date=16-CZE-2023:08:35:26, dateUTC=16-CZE-2023:06:35:26, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023060, date=16-CZE-2023:08:34:59, dateUTC=16-CZE-2023:06:34:59, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023061, date=16-CZE-2023:08:35:27, dateUTC=16-CZE-2023:06:35:27, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023062, date=16-CZE-2023:08:35:00, dateUTC=16-CZE-2023:06:35:00, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180023064, date=16-CZE-2023:08:35:28, dateUTC=16-CZE-2023:06:35:28, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180023065, date=16-CZE-2023:08:34:57, dateUTC=16-CZE-2023:06:34:57, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180023067, date=16-CZE-2023:08:35:02, dateUTC=16-CZE-2023:06:35:02, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180023068, date=16-CZE-2023:08:35:02, dateUTC=16-CZE-2023:06:35:02, dateCDC=3690
@@ -38392,20 +38352,6 @@ Przeczytano obiekt typu 5 CDC=3690, sn=180024723, date=16-CZE-2023:08:41:15, dat
 Przeczytano obiekt typu 5 CDC=3690, sn=180024724, date=16-CZE-2023:08:41:18, dateUTC=16-CZE-2023:06:41:18, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180024725, date=16-CZE-2023:08:40:48, dateUTC=16-CZE-2023:06:40:48, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180024726, date=16-CZE-2023:08:41:16, dateUTC=16-CZE-2023:06:41:16, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024727, date=16-CZE-2023:08:40:49, dateUTC=16-CZE-2023:06:40:49, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024731, date=16-CZE-2023:08:41:16, dateUTC=16-CZE-2023:06:41:16, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024733, date=16-CZE-2023:08:40:50, dateUTC=16-CZE-2023:06:40:50, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024734, date=16-CZE-2023:08:41:21, dateUTC=16-CZE-2023:06:41:21, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024735, date=16-CZE-2023:08:41:21, dateUTC=16-CZE-2023:06:41:21, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024736, date=16-CZE-2023:08:41:18, dateUTC=16-CZE-2023:06:41:18, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024738, date=16-CZE-2023:08:41:18, dateUTC=16-CZE-2023:06:41:18, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024739, date=16-CZE-2023:08:41:19, dateUTC=16-CZE-2023:06:41:19, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024740, date=16-CZE-2023:08:41:19, dateUTC=16-CZE-2023:06:41:19, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024741, date=16-CZE-2023:08:40:53, dateUTC=16-CZE-2023:06:40:53, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024742, date=16-CZE-2023:08:41:20, dateUTC=16-CZE-2023:06:41:20, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024744, date=16-CZE-2023:08:41:20, dateUTC=16-CZE-2023:06:41:20, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024745, date=16-CZE-2023:08:40:53, dateUTC=16-CZE-2023:06:40:53, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180024746, date=16-CZE-2023:08:41:21, dateUTC=16-CZE-2023:06:41:21, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180024747, date=16-CZE-2023:08:40:52, dateUTC=16-CZE-2023:06:40:52, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180024748, date=16-CZE-2023:08:40:54, dateUTC=16-CZE-2023:06:40:54, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180024749, date=16-CZE-2023:08:41:21, dateUTC=16-CZE-2023:06:41:21, dateCDC=3690
@@ -39223,67 +39169,6 @@ Przeczytano obiekt typu 5 CDC=3690, sn=180025740, date=16-CZE-2023:08:44:33, dat
 Przeczytano obiekt typu 5 CDC=3690, sn=180025741, date=16-CZE-2023:08:45:02, dateUTC=16-CZE-2023:06:45:02, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180025743, date=16-CZE-2023:08:45:01, dateUTC=16-CZE-2023:06:45:01, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180025745, date=16-CZE-2023:08:44:18, dateUTC=16-CZE-2023:06:44:18, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025746, date=16-CZE-2023:08:44:35, dateUTC=16-CZE-2023:06:44:35, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025747, date=16-CZE-2023:08:45:03, dateUTC=16-CZE-2023:06:45:03, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025748, date=16-CZE-2023:08:45:03, dateUTC=16-CZE-2023:06:45:03, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025749, date=16-CZE-2023:08:44:36, dateUTC=16-CZE-2023:06:44:36, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025750, date=16-CZE-2023:08:45:03, dateUTC=16-CZE-2023:06:45:03, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025751, date=16-CZE-2023:08:44:36, dateUTC=16-CZE-2023:06:44:36, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025752, date=16-CZE-2023:08:44:36, dateUTC=16-CZE-2023:06:44:36, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025753, date=16-CZE-2023:08:45:04, dateUTC=16-CZE-2023:06:45:04, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025754, date=16-CZE-2023:08:44:37, dateUTC=16-CZE-2023:06:44:37, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025755, date=16-CZE-2023:08:45:04, dateUTC=16-CZE-2023:06:45:04, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025756, date=16-CZE-2023:08:45:07, dateUTC=16-CZE-2023:06:45:07, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025757, date=16-CZE-2023:08:45:06, dateUTC=16-CZE-2023:06:45:06, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025758, date=16-CZE-2023:08:44:37, dateUTC=16-CZE-2023:06:44:37, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025759, date=16-CZE-2023:08:44:37, dateUTC=16-CZE-2023:06:44:37, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025760, date=16-CZE-2023:08:45:05, dateUTC=16-CZE-2023:06:45:05, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025761, date=16-CZE-2023:08:45:05, dateUTC=16-CZE-2023:06:45:05, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025762, date=16-CZE-2023:08:44:37, dateUTC=16-CZE-2023:06:44:37, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025763, date=16-CZE-2023:08:45:05, dateUTC=16-CZE-2023:06:45:05, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025764, date=16-CZE-2023:08:44:38, dateUTC=16-CZE-2023:06:44:38, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025765, date=16-CZE-2023:08:45:09, dateUTC=16-CZE-2023:06:45:09, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025766, date=16-CZE-2023:08:44:38, dateUTC=16-CZE-2023:06:44:38, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025768, date=16-CZE-2023:08:44:39, dateUTC=16-CZE-2023:06:44:39, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025769, date=16-CZE-2023:08:44:39, dateUTC=16-CZE-2023:06:44:39, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025770, date=16-CZE-2023:08:44:39, dateUTC=16-CZE-2023:06:44:39, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025772, date=16-CZE-2023:08:44:40, dateUTC=16-CZE-2023:06:44:40, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025773, date=16-CZE-2023:08:45:07, dateUTC=16-CZE-2023:06:45:07, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025774, date=16-CZE-2023:08:45:07, dateUTC=16-CZE-2023:06:45:07, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025775, date=16-CZE-2023:08:45:07, dateUTC=16-CZE-2023:06:45:07, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025776, date=16-CZE-2023:08:44:40, dateUTC=16-CZE-2023:06:44:40, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025777, date=16-CZE-2023:08:44:40, dateUTC=16-CZE-2023:06:44:40, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025778, date=16-CZE-2023:08:44:40, dateUTC=16-CZE-2023:06:44:40, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025779, date=16-CZE-2023:08:44:41, dateUTC=16-CZE-2023:06:44:41, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025780, date=16-CZE-2023:08:45:08, dateUTC=16-CZE-2023:06:45:08, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025784, date=16-CZE-2023:08:44:41, dateUTC=16-CZE-2023:06:44:41, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025786, date=16-CZE-2023:08:45:09, dateUTC=16-CZE-2023:06:45:09, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025789, date=16-CZE-2023:08:45:11, dateUTC=16-CZE-2023:06:45:11, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025790, date=16-CZE-2023:08:45:09, dateUTC=16-CZE-2023:06:45:09, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025791, date=16-CZE-2023:08:45:11, dateUTC=16-CZE-2023:06:45:11, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025792, date=16-CZE-2023:08:45:10, dateUTC=16-CZE-2023:06:45:10, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025793, date=16-CZE-2023:08:44:43, dateUTC=16-CZE-2023:06:44:43, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025794, date=16-CZE-2023:08:44:42, dateUTC=16-CZE-2023:06:44:42, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025795, date=16-CZE-2023:08:44:43, dateUTC=16-CZE-2023:06:44:43, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025796, date=16-CZE-2023:08:44:44, dateUTC=16-CZE-2023:06:44:44, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025797, date=16-CZE-2023:08:45:11, dateUTC=16-CZE-2023:06:45:11, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025798, date=16-CZE-2023:08:45:12, dateUTC=16-CZE-2023:06:45:12, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025800, date=16-CZE-2023:08:44:44, dateUTC=16-CZE-2023:06:44:44, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025801, date=16-CZE-2023:08:44:44, dateUTC=16-CZE-2023:06:44:44, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025802, date=16-CZE-2023:08:45:12, dateUTC=16-CZE-2023:06:45:12, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025803, date=16-CZE-2023:08:44:45, dateUTC=16-CZE-2023:06:44:45, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025804, date=16-CZE-2023:08:45:12, dateUTC=16-CZE-2023:06:45:12, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025805, date=16-CZE-2023:08:44:45, dateUTC=16-CZE-2023:06:44:45, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025806, date=16-CZE-2023:08:45:12, dateUTC=16-CZE-2023:06:45:12, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025807, date=16-CZE-2023:08:45:12, dateUTC=16-CZE-2023:06:45:12, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025808, date=16-CZE-2023:08:44:47, dateUTC=16-CZE-2023:06:44:47, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025809, date=16-CZE-2023:08:45:14, dateUTC=16-CZE-2023:06:45:14, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025810, date=16-CZE-2023:08:45:16, dateUTC=16-CZE-2023:06:45:16, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025811, date=16-CZE-2023:08:45:15, dateUTC=16-CZE-2023:06:45:15, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025812, date=16-CZE-2023:08:45:15, dateUTC=16-CZE-2023:06:45:15, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025813, date=16-CZE-2023:08:44:48, dateUTC=16-CZE-2023:06:44:48, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025815, date=16-CZE-2023:08:44:48, dateUTC=16-CZE-2023:06:44:48, dateCDC=3690
-Przeczytano obiekt typu 5 CDC=3690, sn=180025816, date=16-CZE-2023:08:45:18, dateUTC=16-CZE-2023:06:45:18, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180025817, date=16-CZE-2023:08:44:31, dateUTC=16-CZE-2023:06:44:31, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180025818, date=16-CZE-2023:08:45:16, dateUTC=16-CZE-2023:06:45:16, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180025819, date=16-CZE-2023:08:44:48, dateUTC=16-CZE-2023:06:44:48, dateCDC=3690
@@ -701676,4 +701561,3 @@ Przeczytano obiekt typu 5 CDC=3690, sn=180974096, date=17-CZE-2023:02:59:54, dat
 Przeczytano obiekt typu 5 CDC=3690, sn=180974098, date=17-CZE-2023:02:59:54, dateUTC=17-CZE-2023:00:59:54, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180974106, date=17-CZE-2023:02:59:56, dateUTC=17-CZE-2023:00:59:56, dateCDC=3690
 Przeczytano obiekt typu 5 CDC=3690, sn=180974111, date=17-CZE-2023:02:59:57, dateUTC=17-CZE-2023:00:59:57, dateCDC=3690
-Przeczytano obiekt typu 6 CDC=3690, sn=181107152, date=17-CZE-2023:09:34:14, dateUTC=17-CZE-2023:07:34:14, dateCDC=3691
